#This is GKI_Settings file.
Name,Report level,Color,Display
apexCcCallConnectedInd,3,"RGB(250,200,250)",1
l1AlMmiKeyInd,4,"RGB(0,0,0)",1
apexCcDisconnectedInd,3,"RGB(250,200,250)",1
apexCcIncomingCallInd,3,"RGB(255,255,0)",1
apexCcFailureInd,3,"RGB(255,0,0)",1
testFileOut,4,"RGB(0,0,0)",1
kiDevAssertInd,1,"RGB(0,0,0)",1
kiDevCheckInd,1,"RGB(0,0,0)",1
kiDevFailInd,1,"RGB(0,0,0)",1
grrGprsReadyStateReq,4,"RGB(160,220,70)",1
grrDeactReq,3,"RGB(0,0,0)",1
grrEstReq,1,"RGB(239,229,163)",1
grrRelInd,4,"RGB(0,0,0)",1
apexAbgpGprsAttachCnf,3,"RGB(0,0,0)",1
apexAbgpGprsDetachCnf,3,"RGB(0,0,0)",1
grrActCnf,3,"RGB(0,0,0)",1
rdGrrUlTbfEstablishReq,5,"RGB(0,0,0)",1
rdGrrUlTbfEstablishCnf,5,"RGB(0,0,0)",1
rdGrrUlTbfEstablishFailInd,3,"RGB(0,0,0)",1
rdGrrUlTbfFailureInd,3,"RGB(0,0,0)",1
rdGrrUlTbfAssignInd,5,"RGB(0,0,0)",1
rdGrrPktTbfRelInd,4,"RGB(0,0,0)",1
grrSyncInd,3,"RGB(0,0,0)",1
gmphPbcchDecodeReq,3,"RGB(0,0,0)",1
mphClassmarkReq,1,"RGB(0,0,0)",1
gmphPccchConfigReq,1,"RGB(87,87,255)",1
gmphPccchConfigCnf,5,"RGB(0,0,0)",1
gmphPrachFormatReq,3,"RGB(0,0,0)",1
gmphPrachReq,3,"RGB(0,0,0)",1
gmphPrachCnf,4,"RGB(255,255,87)",1
gmphUnitDataInd,3,"RGB(0,0,0)",1
gmphUlSbConfigReq,3,"RGB(255,168,211)",1
gmphUlSbConfigCnf,5,"RGB(0,0,0)",1
gmphUlSbAbortReq,5,"RGB(0,0,0)",1
gmphDlSbConfigReq,3,"RGB(0,0,0)",1
gmphDlSbConfigCnf,5,"RGB(0,0,0)",1
gmphDlTbfConfigReq,3,"RGB(160,255,192)",1
gmphDlTbfConfigCnf,5,"RGB(0,0,0)",1
gmphDlTbfShutdownReq,4,"RGB(0,0,0)",1
gmphUlDynTbfConfigReq,3,"RGB(0,0,0)",1
gmphUlDynTbfConfigCnf,5,"RGB(0,0,0)",1
gmphUlFxdTbfConfigReq,3,"RGB(0,0,0)",1
gmphUlFxdTbfConfigCnf,5,"RGB(0,0,0)",1
gmphDynTsReconfigReq,3,"RGB(0,0,0)",1
gmphDynTsReconfigCnf,5,"RGB(0,0,0)",1
gmphFxdTsReconfigReq,3,"RGB(0,0,0)",1
gmphFxdTsReconfigCnf,5,"RGB(0,0,0)",1
gmphPdchReleaseReq,3,"RGB(0,0,0)",1
gmphPdchReleaseCnf,4,"RGB(0,0,0)",1
gmphUlTbfShutdownReq,5,"RGB(0,0,0)",1
gmphUlFxdAllocEndInd,4,"RGB(0,0,0)",1
gmphPtmEnterInd,3,"RGB(160,190,250)",1
gmphPtmExitInd,3,"RGB(160,190,250)",1
gmphPktOpCtrlResp,4,"RGB(0,0,0)",1
gmphTimingPowerReq,4,"RGB(0,0,0)",1
