#This is Diag_Settings file.
Name,Report level,Color,Display
APLP__AM__pldSetWcdma_Called,1,"RGB(0,255,255)",1
APLP__AM__pldWcdmaTerminate_Called,1,"RGB(0,255,255)",1
APLP__AM__pldSetGsm_Called,1,"RGB(0,255,255)",1
APLP__AM__pldGsmTerminate_Called,1,"RGB(0,255,255)",1
APLP__MSR__MSR_EXT_API_FREQ_SCAN_REQ,1,"RGB(0,0,0)",1
APLP__MSR__plwCphyDetectedCellMeasInd,1,"RGB(0,0,0)",1
APLP__AM__pldReset_Called,1,"RGB(0,255,255)",1
APLP__betterPlmn__plwCphyInterPccpchSetupReq_Called,3,"RGB(255,255,0)",1
APLP__MS__plwCphyPccpchSetupReq_Called,1,"RGB(0,0,0)",1
APLP__MS__plwCphyPccpchSetupReq_CalledDuringSleep,1,"RGB(255,255,0)",1
APLP__TCC__BCH_DATA_RX_BAD_CRC,2,"RGB(0,0,0)",1
APLP__MS__plwCphySccpchSetupReq_Called,1,"RGB(255,255,0)",1
APLP__MS__plwCphyRlReleaseReq_Called,1,"RGB(255,255,0)",1
APLP__MS__plwCphyPichAndSccpchSetupReq_Called,1,"RGB(255,255,0)",1
APLP__MS__plwCphyDpchSetupReq_Called,1,"RGB(255,255,0)",1
APLP__MS__plwCphyModifyDpchReq_Called,3,"RGB(0,0,0)",1
APLP__DATA__FACH_BadCRC,2,"RGB(0,0,0)",1
APLP__DATA__badCrcInDchDataRx,2,"RGB(0,0,0)",1
APLP__DATA__Callback_CPHY_OUT_OF_SYNC_IND,2,"RGB(0,0,0)",1
AUDIO__Voice__amrServiceActivate_Called,1,"RGB(250,200,250)",1
AUDIO__Voice__amrServiceDeActivate_Called,1,"RGB(250,200,250)",1
APLP__MS__plwDpchDlEstablished_Called,3,"RGB(0,255,128)",1
APLP__MS__plwDeactivateReq_Called,1,"RGB(0,255,255)",1
APLP__MSR__MSR_EXT_API_INTRA_FR_CELL_MEAS_REQ,4,"RGB(0,0,0)",1
APLP__MSR__API_COMPRESSED_MODE_REQ,1,"RGB(20,165,235)",1
APLP__MSR__MSR_EXT_API_INTER_FR_CELL_MEAS_REQ,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_TX_POW_MEAS,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_INTRA_RSSI_REQ,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_RX_TX_DIFF,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_CELL_MEAS_ON_RACH_REQ,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_WB_MEAS_IN_GSM_REQ,4,"RGB(0,0,0)",1
APLP__MSR__MSR_EXT_API_GSM_BCCH_DECODE_REQ,4,"RGB(128,255,128)",1
APLP__MSR__MSR_EXT_API_GSM_RSSI_MEAS_REQ,4,"RGB(128,255,128)",1
APLP__MSR__MSR_EXT_API_GSM_BSIC_DECODE_REQ,4,"RGB(128,255,128)",1
APLP__MSR__MSR_EXT_API_GSM_RSSI_SCAN_REQ,4,"RGB(0,0,0)",1
APLP__MSR__MSR_MEASURED_INTRA_CELLS_IND,4,"RGB(0,0,0)",1
EE_HANDLER__EE__EE_LOG_ASSERT,1,"RGB(255,0,0)",1
EE_HANDLER__EE__EE_LOG_RESET,1,"RGB(255,0,0)",1
EE_HANDLER__EE__EE_LOG_EXCEPTION,1,"RGB(255,0,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphFindBcchReqReport,4,"RGB(160,255,160)",1
GPLC_APIS__TEST_MPH_IND__plgMphBcchMeasInd,4,"RGB(128,255,128)",1
GPLC_APIS__GSM_MPH_IND__plgMphBsicDecodeInd,5,"RGB(0,255,0)",1
GPLC_APIS__GSM_MPH_CNF__plgMphBchConfigCnf,1,"RGB(87,87,255)",1
GPLC_APIS__GSM_MPH_REQ__plgMphChanAssignmentFailReqReport,4,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_CNF__plgMphRandomAccessCnf,3,"RGB(255,255,87)",1
GPLC_APIS__GSM_MPH_REQ__plgMphImmAssignmentReqReport,3,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_CNF__plgMphImmAssignmentCnf,3,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_IND__plgMphErrorInd,4,"RGB(255,0,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphHandoverReqReport,1,"RGB(255,128,87)",1
GPLC_APIS__GSM_MPH_REQ__plgMphBcchDecodeReqReport,4,"RGB(192,192,192)",1
GPLC_APIS__GSM_MPH_REQ__plgMphBsicDecodeReqReport,5,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_CNF__plgMphBsicDecodeCnf,5,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphNcellMeasReqReport,1,"RGB(160,160,164)",1
GPLC_APIS__GSM_MPH_REQ__plgMphChannelModeReqReport,4,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphChanAssignmentReqReport,3,"RGB(255,255,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphCipherModeReqReport,3,"RGB(166,202,240)",1
APLP__MSR__MSR_EXT_API_IND1,4,"RGB(0,0,0)",1
APLP__TCC__plTccDchCheckLastDlFrameDecCounter,3,"RGB(0,0,0)",1
APLP__MSR__plMsrSendBsicReportToRrc,5,"RGB(0,255,0)",1
APLP__MSR__plMsrSendRssiMeasReportToRrc,5,"RGB(0,255,0)",1
GPLC_APIS__GSM_UMPH_IND__plgUtranCellMeasInd,4,"RGB(180,255,0)",1
APLP__MSR__MSR_EXT_API_IND3,5,"RGB(0,255,255)",1
APLP__MS__plwCphyHoldWcdmaReq_Called,1,"RGB(0,255,255)",1
APLP__MS__plwCphyRestoreWcdmaReq_Called,1,"RGB(0,0,0)",1
APLP__TM__plTmPrintReferenceTrackerAssignment,1,"RGB(0,0,0)",1
APLP__MSR__MSR_MEASURED_INTER_CELLS_IND,3,"RGB(0,0,0)",1
APLP__TCC__TRCH_DESCRIPTION_PRINT,3,"RGB(0,0,0)",1
APLP__MS__plwCphyInterPccpchSetupReq,1,"RGB(0,0,0)",1
VALI_IF__ATCMD_IF__ATOUT,1,"RGB(0,255,255)",1
GPLC_APIS__GSM_MPH_IND__plgMphIdleScellMeasInd,1,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_IND__plgMphIdleNcellMeasInd,1,"RGB(0,0,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphBchConfigReqReport,1,"RGB(125,38,205)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphDetectedCellMeasReqReport,4,"RGB(205,133,63)",1
GPLC_APIS__GSM_UMPH_IND__plgUtranDetectedCellMeasInd,4,"RGB(205,133,63)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphCellMeasReqReport,4,"RGB(255,165,0)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphWbBchDecodeReqReport,4,"RGB(224,102,255)",1
GPLC_APIS__GSM_UMPH_IND__plgUtranBchDecodeInd,4,"RGB(224,102,255)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphRssiMeasReqReport,4,"RGB(255,185,15)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphRssiScanReqReport,4,"RGB(205,149,12)",1
GPLC_APIS__GSM_UMPH_IND__plgUtranRssiScanInd,4,"RGB(205,149,12)",1
GPLC_APIS__GSM_UMPH_IND__plgUtranRssiMeasInd,4,"RGB(255,185,15)",1
GPLC_APIS__GSM_MPH_IND__plgMphUnitDataInd,5,"RGB(112,128,144)",1
GPLC_APIS__GSM_MPH_IND__plgMphDedicatedMeasInd,1,"RGB(0,0,0)",1
APLP__RFD__CALIB_MULTI_BANDS_FILE_READ_INFORMATION,4,"RGB(0,200,200)",1
APLP__RFD__RF_ANALYSIS_FILE_READ_INFORMATION,4,"RGB(0,200,200)",1
SYSTEM__SYSTEM_BUILD__RELEASE_FULL_NAME,1,"RGB(0,200,200)",1
HAL__IPC__PLP_VER_REPORT,1,"RGB(0,200,200)",1
APLP__AML__RELEASE_FULL_NAME,1,"RGB(0,200,200)",1
GPLC_RF__CALIBRATION__READ_NVM_CALIBRATION,2,"RGB(0,200,200)",1
